scalar,RGB_r,RGB_g,RGB_b
0.4931506849315068,0.025949135564439767,0.5299527854761172,0.27476115002632256
0.49510763209393344,0.025740053850797254,0.5323909930518899,0.2707101910779158
0.49706457925636005,0.025518487231408437,0.5348277588354293,0.2666110300395794
0.49902152641878667,0.026068404563685435,0.537241608622411,0.26254954599829133
0.5009784735812133,0.025826138492655287,0.5396753158450637,0.258356600713118
0.5029354207436398,0.026366297288283512,0.5420859149827361,0.2542068541171346
0.5048923679060665,0.026101562280953762,0.5445164153409882,0.24992020092483946
0.5068493150684932,0.026630554983012287,0.5469236226783382,0.2456825415735398
0.5088062622309197,0.02634148867685303,0.5493507771580873,0.24130231024001575
0.5107632093933463,0.026857801686178157,0.5517544610581125,0.23697718481214025
0.512720156555773,0.026542456498522795,0.5541781403235839,0.2325035644137755
0.5146771037181996,0.027044475976466354,0.5565781790706331,0.22809153075747046
0.5166340508806262,0.026700829026401664,0.5589982638644929,0.2235247766231036
0.5185909980430528,0.027186848966125186,0.5613945460843414,0.21902652100947506
0.5205479452054794,0.02766764263325782,0.5637888846293279,0.2144872533374288
0.5225048923679061,0.027281047171427025,0.5662033527387674,0.20978332117015913
0.5244618395303327,0.02774320664097978,0.5685937887549559,0.20515928417602602
0.5264187866927592,0.027323080553731727,0.5710044118359573,0.2003633568155475
0.5283757338551859,0.027764713187397337,0.5733908617843465,0.19565568613856388
0.5303326810176126,0.02819896543222483,0.5757752659162336,0.19090887651339772
0.5322896281800391,0.027728044716782606,0.5781799516035772,0.1859784219546269
0.5342465753424657,0.028138906213663037,0.5805602677595098,0.1811503410865505
0.5362035225048923,0.028541013472252758,0.5829384953971403,0.17628480396438095
0.538160469667319,0.028014555607672437,0.5853371064011657,0.17122236320539785
0.5401174168297456,0.028390349651997607,0.5877111730755742,0.16627874870026993
0.5420743639921721,0.028755983285066136,0.590083123577854,0.1612999490041006
0.5440313111545988,0.029110995547577047,0.592452952519069,0.1562870048162205
0.5459882583170255,0.028505746739786196,0.5948433148769003,0.15105651987392923
0.547945205479452,0.028830609724526456,0.5972089349287719,0.14597192570258088
0.5499021526418786,0.029143463150242074,0.5995724277274139,0.14085668897757644
0.5518590998043053,0.029443859021721114,0.6019337956446135,0.13571243204445432
0.5538160469667319,0.02973135604618078,0.6042930431484096,0.13054099286031356
0.5557729941291585,0.029018797351597847,0.6066730362468785,0.1251194958264824
0.557729941291585,0.029271708205723064,0.6090281032842062,0.11989037423157428
0.5596868884540117,0.02951047874727535,0.6113810756488303,0.11464049028947135
0.5616438356164384,0.029734721616782925,0.6137319669563326,0.10937287964854525
0.5636007827788649,0.029944067213649832,0.6160807933455384,0.10409104049655837
0.5655577299412915,0.030138166064206735,0.6184275735910935,0.09879901970790522
0.5675146771037182,0.030316691222127677,0.6207723292284878,0.09350151771133722
0.5694716242661448,0.030479340693320017,0.6231150846935147,0.0882040164838796
0.5714285714285714,0.03062583987948746,0.6254558674785432,0.0829129360827669
0.573385518590998,0.030755944036861278,0.6277947083084738,0.07763582628531274
0.5753424657534246,0.030869440750387243,0.6301316413398929,0.07238160116212491
0.5772994129158513,0.030966152428777476,0.6324667043877452,0.0671608256185624
0.5792563600782779,0.031045938832598152,0.6347999391849379,0.06198606379427602
0.5812133072407044,0.031108699656591455,0.6371313916817049,0.05687229910711312
0.5831702544031311,0.031154377199822753,0.6394611123934978,0.051837433556192185
0.5851272015655578,0.0311829591732986,0.6417891568088431,0.046902867724899884
0.5870841487279843,0.031194481717274385,0.644115585872324,0.042094149555887854
0.5890410958904109,0.03118903273147384,0.6464404665632307,0.03745752810029448
0.5909980430528375,0.031166755666236206,0.6487638725983043,0.03326538132850235
0.5929549902152642,0.03449322084878087,0.6510158731327926,0.03126272588769889
0.5949119373776908,0.04231128174968358,0.6531750065546409,0.03165111142575111
0.5968688845401173,0.04856737428543994,0.6553588075389908,0.031433049873765
0.598825831702544,0.05532239199898508,0.6575202823821259,0.03178679177276484
0.6007827788649707,0.060059940231800536,0.6597208734517831,0.03181786206020365
0.6027397260273972,0.06274847242892775,0.6619677410363128,0.03168075055636449
0.6046966731898238,0.06621057256010965,0.66419209761398,0.032145833873528096
0.6066536203522505,0.06879002479883833,0.6664411597858623,0.03200517468686134
0.6086105675146771,0.07135528245559297,0.6686907120102351,0.03185991923506167
0.6105675146771037,0.07492701476995073,0.6709101643143287,0.03230900548396454
0.6125244618395302,0.07803451005574147,0.6731446975326171,0.03212149540828925
0.6144814090019569,0.08214530370321427,0.6753466194316228,0.032528371380261004
0.6164383561643836,0.08581536804111375,0.6775627974619921,0.032290023627308775
0.6183953033268101,0.09041166661172381,0.6797455521678185,0.03264978149189885
0.6203522504892367,0.095215918713587,0.6819181396674537,0.03298579052250017
0.6223091976516634,0.09961317628613905,0.6841038300322994,0.032663570507641536
0.62426614481409,0.10481835247482393,0.6862549713108909,0.03294525645550768
0.6262230919765166,0.11019186976555281,0.6883948520979106,0.03319961938415784
0.6281800391389432,0.11572228311720067,0.6905231256347278,0.033425477186349396
0.6301369863013698,0.1213989765636484,0.6926394528492126,0.033621651593820696
0.6320939334637965,0.1267234989384569,0.6947671139759183,0.03313789055671873
0.6340508806262231,0.13268419646205992,0.6968585492818516,0.03326796307474402
0.6360078277886496,0.13876310874316927,0.6989370614943827,0.03336484233714495
0.6379647749510763,0.14495271931307283,0.7010023387676607,0.03342736278560869
0.639921722113503,0.15166054980044247,0.7030305184935026,0.03411625818450573
0.6418786692759295,0.1580353142257996,0.705068433813869,0.03410976454395701
0.6438356164383561,0.16450276519804705,0.7070922173166325,0.03406542558316334
0.6457925636007827,0.1710576304294338,0.7091015810555615,0.0339820873993144
0.6477495107632094,0.17804858013515112,0.7110727703907369,0.034533560913004725
0.649706457925636,0.18475111003327144,0.7130524809549901,0.03437193494724393
0.6516634050880625,0.19152840631247312,0.7150169437261515,0.0341678611601695
0.6536203522504892,0.1986923005605426,0.716942507223119,0.03460496801465918
0.6555772994129159,0.20559692985094447,0.7188757171638841,0.034315718726207416
0.6575342465753424,0.2128597278307875,0.7207695835741292,0.03467199021348856
0.659491193737769,0.22016377086718186,0.7226472499170545,0.03498786393609265
0.6614481409001957,0.2272349770613405,0.7245317199779114,0.03456387519113908
0.6634050880626223,0.23462726565697267,0.7263762391631841,0.03479206135612305
0.6653620352250489,0.24205673813570566,0.7282038613282314,0.034976432890562466
0.6673189823874754,0.24952233553116387,0.7300143657146525,0.03511585902540455
0.6692759295499021,0.2570230405814651,0.7318075368409341,0.035209215308931195
0.6712328767123288,0.2645578738773195,0.7335831644689428,0.03525538412279713
0.6731898238747553,0.2721258904710704,0.7353410435701504,0.0352532552080378
0.6751467710371819,0.27972617688918666,0.7370809742911265,0.035201726199632244
0.6771037181996086,0.28756632544942745,0.7387799431638395,0.035825368849147395
0.6790606653620352,0.29522199948071776,0.7404834651440662,0.03567513267607467
0.6810176125244618,0.302907633519658,0.7421684732908649,0.035472228907950716
0.6829745596868884,0.3108119497676592,0.7438121779300642,0.035951693526723845
0.684931506849315,0.3185492794659046,0.7454597026176375,0.035643594094559916
0.6868884540117417,0.3264924968052622,0.7470657393654402,0.03602276891395415
0.6888454011741683,0.33445193060967393,0.7486527450360371,0.03635204332440982
0.6908023483365948,0.3422599630391491,0.7502428574462093,0.035879883643084504
0.6927592954990215,0.35025636217354983,0.751791271340367,0.036102525281714856
0.6947162426614482,0.35826823606530406,0.7533202206359856,0.036272126399590036
0.6966731898238747,0.36629535715566286,0.7548295721145879,0.03638765981980596
0.6986301369863013,0.3743374757997335,0.7563191974661766,0.03644811102894852
0.700587084148728,0.38239432294964043,0.7577889732249109,0.036452478704507185
0.7025440313111546,0.39046561256214407,0.7592387807017129,0.036399775236393324
0.7045009784735812,0.39855104376424066,0.7606685059138413,0.03628902724179399
0.7064579256360077,0.40678206052295063,0.762056591428994,0.036898595092721684
0.7084148727984344,0.4148909838077892,0.763445953200015,0.036672433802609865
0.7103718199608611,0.42313733383382335,0.7647937264616342,0.037172157760218656
0.7123287671232876,0.43126885755031963,0.7661423423243457,0.0368268058982498
0.7142857142857142,0.43953003388234246,0.7674494579667936,0.037212909121285366
0.7162426614481409,0.4476831365076917,0.7687569812019616,0.036744715470622524
0.7181996086105675,0.4559584700307247,0.7700231295390156,0.03701354737426628
0.7201565557729941,0.46423895451251246,0.7712687648672971,0.03722433825088412
0.7221135029354206,0.472524462480523,0.7724938277223329,0.03737620958227535
0.7240704500978473,0.48081484838367666,0.773698262796103,0.03746829992034996
0.726027397260274,0.48910995067505786,0.7748820188371773,0.037499765276962554
0.7279843444227005,0.4974095937068325,0.7760450485489615,0.0374697795000022
0.7299412915851271,0.5057135894564743,0.7771873084861917,0.03737753463528156
0.7318982387475538,0.5140217391010928,0.7783087589498328,0.03722224127382807
0.7338551859099804,0.5224199919341889,0.779390094932864,0.037835335903701944
0.735812133072407,0.5307331195510927,0.7804700180037196,0.03755536000334537
0.7377690802348336,0.5391306073229983,0.7815101677335112,0.038050093068176125
0.7397260273972602,0.5474480437630457,0.7825484704786683,0.03764243174810197
0.7416829745596869,0.5558442835653407,0.7835473784890741,0.038015807614730494
0.7436399217221135,0.5641652869789894,0.7845439948888242,0.0374776123388594
0.74559686888454,0.5725597124351696,0.7855016322967582,0.03772678866084583
0.7475538160469667,0.5809517927021617,0.7864387471550195,0.037914864308305894
0.7495107632093934,0.5893414077010086,0.7873553477622712,0.03804117006247311
0.7514677103718199,0.5977284291391538,0.7882514453256367,0.03810505628592238
0.7534246575342465,0.6061127216351767,0.7891270538439985,0.03810589309416055
0.7553816046966731,0.614494143750127,0.7899821899913942,0.038043070510659395
0.7573385518590998,0.6228725489334355,0.7908168730006396,0.037915998605340374
0.7592954990215264,0.631247786390581,0.7916311245473019,0.037724107616548645
0.7612524461839529,0.6396722457995803,0.7924089972753129,0.0383545176102731
0.7632093933463796,0.6480385741002813,0.7931827447082628,0.03803524638679275
0.7651663405088063,0.6564496399123741,0.7939207504049313,0.03854543206328577
0.7671232876712328,0.664806544789234,0.7946541346851963,0.03809666739336371
0.7690802348336594,0.6732038117285206,0.7953524506145948,0.038484524555018426
0.7710371819960861,0.6815930159234515,0.79603114934391,0.03881261714841495
0.7729941291585127,0.689933789842981,0.7967044479883667,0.03816789532538861
0.7749510763209393,0.6983085638400679,0.7973437590060277,0.03837078117779568
0.7769080234833659,0.7066749875011297,0.7979636225858232,0.038512525877512215
0.7788649706457925,0.7150329688627892,0.7985641009564375,0.03859270381104227
0.7808219178082192,0.7233824142490822,0.7991452577830839,0.03861090858047982
0.7827788649706457,0.7317232287837029,0.799707158060123,0.038566752947435244
0.7847358121330723,0.7400553168589873,0.8002498680053076,0.0384598687633385
0.786692759295499,0.7483785825648509,0.8007734549557105,0.03828990688641055
0.7886497064579256,0.7567182370350964,0.8012666531905892,0.039002584311723126
0.7906066536203522,0.7650217919472699,0.8017525876410996,0.03870959916965556
0.7925636007827788,0.7733162569459983,0.8022196145992061,0.0383525830012971
0.7945205479452054,0.7816215512432954,0.8026576571695743,0.03889006717467442
0.7964774951076321,0.7898958292739663,0.8030874934140172,0.038408233387328745
0.7984344422700587,0.7981773230496287,0.8034893272431712,0.03882897525329477
0.8003913894324852,0.8064497705029169,0.803871809511499,0.039293850905084096
0.8023483365949119,0.8147809720260839,0.8042166474261885,0.03932794583907953
0.8043052837573386,0.823218527415168,0.8045053019143291,0.03962987496384429
0.8062622309197651,0.8317621659365523,0.8047365134978599,0.040199669248813824
0.8082191780821917,0.8404039380738982,0.8049157911911191,0.040077797841561964
0.8101761252446184,0.8491606386240919,0.805027672463753,0.04116953295203792
0.812133072407045,0.8580183766658334,0.8050838331605411,0.0415783230187407
0.8140900195694716,0.8669820813300284,0.8050811785643929,0.04132960184497712
0.8160469667318981,0.8760578403723311,0.8050074351338006,0.04226345693197447
0.8180039138943248,0.885242241835678,0.804870750465026,0.04254551863470877
0.8199608610567515,0.894537182640665,0.8046644487432811,0.043088226602265474
0.821917808219178,0.903942164836754,0.8043869393088297,0.0438845121084871
0.8238747553816046,0.9134629711007068,0.8040386571657726,0.04405724691704526
0.8258317025440313,0.9230961489471896,0.8036145692139673,0.04448842061995339
0.8277886497064579,0.9328410746522109,0.8031129314671407,0.04517173765751039
0.8297455968688845,0.942708506962808,0.8025320083306058,0.04525443916402413
0.831702544031311,0.9526896935999091,0.8018685246444579,0.0455927295810434
0.8336594911937377,0.9594711098717682,0.8014314351625826,0.14924766327395275
0.8356164383561644,0.9634875587329662,0.8014814153216547,0.2336891082383013
0.837573385518591,0.9664131339750875,0.8018969685766065,0.2946979907149353
0.8395303326810175,0.968676428387563,0.8025945613149603,0.3429225574379874
0.8414872798434442,0.9705691260298782,0.8035030714267566,0.38255416998943265
0.8434442270058709,0.9721772916739112,0.8045863402215964,0.416392780597258
0.8454011741682974,0.9735710551585678,0.8058157622797713,0.4459608699471523
0.847358121330724,0.9748453646523051,0.8071607442212645,0.4720583490842542
0.8493150684931506,0.9759700837443911,0.8086165073467353,0.4956164419682138
0.8512720156555773,0.9769587868364896,0.8101725206856709,0.5171265106255366
0.8532289628180039,0.9779038473937066,0.8118031364305999,0.5367092225311992
0.8551859099804304,0.9787833223990462,0.8135066860071336,0.5547623782903303
0.8571428571428571,0.9795488678271141,0.8152887113235648,0.5716520685975728
0.8590998043052838,0.9803147755033824,0.8171202439568087,0.5872737357680782
0.8610567514677103,0.981009921207657,0.8190129779848591,0.6019648147713959
0.8630136986301369,0.9816760129489871,0.8209543661854368,0.615753733009013
0.8649706457925636,0.9822828166293346,0.8229483736099601,0.6288110026997499
0.8669275929549902,0.9828627420111976,0.8249850086454861,0.6411555385901193
0.8688845401174168,0.9834481051301024,0.827054236361162,0.6528043279538452
0.8708414872798433,0.9839906162036461,0.829165211485632,0.6639155288337323
0.87279843444227,0.9844303620961693,0.8313305558482977,0.6746424994182371
0.8747553816046967,0.9849546667981227,0.8335034882074965,0.6847112522511895
0.8767123287671232,0.9854174008886892,0.8357175286252416,0.694414658259206
0.8786692759295498,0.9858335011161395,0.8379677387338045,0.7037596422297578
0.8806262230919765,0.9863126434905766,0.8402256623691281,0.7126140012771298
0.8825831702544031,0.986683304430343,0.8425324740344016,0.7212621237739862
0.8845401174168297,0.9870524388041996,0.8448605409549402,0.7295704149228907
0.8864970645792563,0.987435160045646,0.8472048819798359,0.7375444841053709
0.8884540117416829,0.9878465966155275,0.8495605246093776,0.7451896887145727
0.8904109589041096,0.9881934266668316,0.8519501272273893,0.7526465329545605
0.8923679060665362,0.9884826528595206,0.8543711628693935,0.7599180897164098
0.8943248532289627,0.9888352403034676,0.8567918756973472,0.7668731709041008
0.8962818003913894,0.9891498385426568,0.8592373465204013,0.7736499920521713
0.898238747553816,0.989433630387622,0.8617050326793004,0.7802513093196125
0.9001956947162426,0.9898157499226253,0.8641608429437933,0.7865473239695091
0.9021526418786692,0.9900623576926303,0.8666645564062151,0.7928061207751289
0.9041095890410958,0.9903000259716087,0.869182851426841,0.7988972031376929
0.9060665362035225,0.9906659079638306,0.871679394279914,0.8046921020694564
0.9080234833659491,0.9909104918217492,0.87421851148221,0.8104555368915124
0.9099804305283756,0.9911683782489299,0.8767646320082515,0.816058395489584
0.9119373776908023,0.9914470382904471,0.8793152551533787,0.8215029226584695
0.913894324853229,0.991613945454283,0.8819045511200806,0.8269203537431563
0.9158512720156555,0.9919541041263636,0.8844574487744994,0.8320542459541388
0.9178082191780821,0.9921925068812708,0.887045482793534,0.8371643539570057
0.9197651663405088,0.9924767086906093,0.8896295679960823,0.8421236284772278
0.9217221135029354,0.9926643203900111,0.8922466283509561,0.8470614321267461
0.923679060665362,0.9929079259862555,0.8948562495637823,0.8518514633182491
0.9256360078277885,0.9930603309667062,0.8974966540924714,0.8566222496861249
0.9275929549902152,0.9932790544957798,0.9001261593970117,0.8612481778850393
0.9295499021526419,0.9935716410342598,0.9027424527108534,0.8657309840272642
0.9315068493150684,0.9937838036937704,0.9053856422588857,0.8701980199654848
0.933463796477495,0.9939161130877098,0.9080552195045748,0.874649957429332
0.9354207436399217,0.9941355609948087,0.9107071537331498,0.878962382333297
0.9373776908023483,0.9942810591735779,0.9133832884270547,0.8832616268930762
0.9393346379647749,0.9945241353197188,0.916038520598117,0.8874237887679741
0.9412915851272015,0.9946992628068733,0.9187158002422762,0.8915745696627349
0.9432485322896281,0.9949823318562018,0.9213690209879004,0.8955905219846665
0.9452054794520548,0.9952035019475077,0.924042187007048,0.8995967666164957
0.9471624266144814,0.9953637568368229,0.9267347323674591,0.9035938747493613
0.9491193737769079,0.9954641571116732,0.929446066426577,0.9075824157141089
0.9510763209393346,0.9956889313475578,0.9321282466658517,0.9114397233103234
0.9530332681017613,0.9958600899641309,0.9348271619746209,0.9152899414261992
0.9549902152641878,0.9959788313863202,0.9375422125865631,0.9191335887330511
0.9569471624266144,0.996235142759398,0.9402242900770519,0.9228484357179398
0.958904109589041,0.9964452455760701,0.9429205491724987,0.9265580083160601
0.9608610567514677,0.9966104349257737,0.945630396965338,0.9302627678255448
0.9628180039138943,0.9967320627727266,0.9483532272888308,0.9339631667485603
0.9647749510763208,0.9970071215296789,0.951038628561761,0.9375373993842518
0.9667318982387475,0.9970475323354439,0.9537852842731439,0.9412304904875475
0.9686888454011742,0.9972474835454,0.9564927264691035,0.9447984395646608
0.9706457925636007,0.9974128167486781,0.9592101643501517,0.9483638734277874
0.9726027397260273,0.9975449952768173,0.9619370088723261,0.9519271589740205
0.974559686888454,0.997848647835245,0.9646216478138806,0.9553667840575074
0.9765166340508806,0.9979204128182059,0.9673653407467028,0.9589268730327983
0.9784735812133072,0.998169352883855,0.9700652954942629,0.962364052224067
0.9804305283757337,0.9981866888025422,0.9728235486552884,0.9659222298232565
0.9823874755381604,0.9983867901139253,0.9755366150015935,0.9693581640299217
0.9843444227005871,0.998565274708081,0.9782553609924681,0.9727939028733851
0.9863013698630136,0.99872357535272,0.9809792726364429,0.9762297021860914
0.9882583170254402,0.9988631135083869,0.9837078465268806,0.979665805910433
0.9902152641878669,0.998985292274963,0.9864405919778115,0.9831024460649215
0.9921722113502935,0.9993051945612353,0.9891248719869491,0.9864181129952722
0.9941291585127201,0.9993983769887592,0.9918642951956008,0.9898565438419084
0.9960861056751467,0.9994785135448719,0.9946064290057656,0.9932961724358428
0.9980430528375733,0.9997621612056479,0.9972989360644725,0.9966152191438086
1.0,1.0,1.0,1.0
