0.0000000000,1.0000000000,0.0000000000,0.0000000000
0.0019569472,0.9960784314,0.0000000000,0.0000000000
0.0039138943,0.9921568627,0.0000000000,0.0000000000
0.0058708415,0.9882352941,0.0000000000,0.0000000000
0.0078277886,0.9843137255,0.0000000000,0.0000000000
0.0097847358,0.9803921569,0.0000000000,0.0000000000
0.0117416830,0.9764705882,0.0000000000,0.0000000000
0.0136986301,0.9725490196,0.0000000000,0.0000000000
0.0156555773,0.9686274510,0.0000000000,0.0000000000
0.0176125245,0.9647058824,0.0000000000,0.0000000000
0.0195694716,0.9607843137,0.0000000000,0.0000000000
0.0215264188,0.9568627451,0.0000000000,0.0000000000
0.0234833659,0.9529411765,0.0000000000,0.0000000000
0.0254403131,0.9490196078,0.0000000000,0.0000000000
0.0273972603,0.9450980392,0.0000000000,0.0000000000
0.0293542074,0.9411764706,0.0000000000,0.0000000000
0.0313111546,0.9372549020,0.0000000000,0.0000000000
0.0332681018,0.9333333333,0.0000000000,0.0000000000
0.0352250489,0.9294117647,0.0000000000,0.0000000000
0.0371819961,0.9254901961,0.0000000000,0.0000000000
0.0391389432,0.9215686275,0.0000000000,0.0000000000
0.0410958904,0.9176470588,0.0000000000,0.0000000000
0.0430528376,0.9137254902,0.0000000000,0.0000000000
0.0450097847,0.9098039216,0.0000000000,0.0000000000
0.0469667319,0.9058823529,0.0000000000,0.0000000000
0.0489236791,0.9019607843,0.0000000000,0.0000000000
0.0508806262,0.8980392157,0.0000000000,0.0000000000
0.0528375734,0.8941176471,0.0000000000,0.0000000000
0.0547945205,0.8901960784,0.0000000000,0.0000000000
0.0567514677,0.8862745098,0.0000000000,0.0000000000
0.0587084149,0.8823529412,0.0000000000,0.0000000000
0.0606653620,0.8784313725,0.0000000000,0.0000000000
0.0626223092,0.8745098039,0.0000000000,0.0000000000
0.0645792564,0.8705882353,0.0000000000,0.0000000000
0.0665362035,0.8666666667,0.0000000000,0.0000000000
0.0684931507,0.8627450980,0.0000000000,0.0000000000
0.0704500978,0.8588235294,0.0000000000,0.0000000000
0.0724070450,0.8549019608,0.0000000000,0.0000000000
0.0743639922,0.8509803922,0.0000000000,0.0000000000
0.0763209393,0.8470588235,0.0000000000,0.0000000000
0.0782778865,0.8431372549,0.0000000000,0.0000000000
0.0802348337,0.8392156863,0.0000000000,0.0000000000
0.0821917808,0.8352941176,0.0000000000,0.0000000000
0.0841487280,0.8313725490,0.0000000000,0.0000000000
0.0861056751,0.8274509804,0.0000000000,0.0000000000
0.0880626223,0.8235294118,0.0000000000,0.0000000000
0.0900195695,0.8196078431,0.0000000000,0.0000000000
0.0919765166,0.8156862745,0.0000000000,0.0000000000
0.0939334638,0.8117647059,0.0000000000,0.0000000000
0.0958904110,0.8078431373,0.0000000000,0.0000000000
0.0978473581,0.8039215686,0.0000000000,0.0000000000
0.0998043053,0.8000000000,0.0000000000,0.0000000000
0.1017612524,0.7960784314,0.0000000000,0.0000000000
0.1037181996,0.7921568627,0.0000000000,0.0000000000
0.1056751468,0.7882352941,0.0000000000,0.0000000000
0.1076320939,0.7843137255,0.0000000000,0.0000000000
0.1095890411,0.7803921569,0.0000000000,0.0000000000
0.1115459883,0.7764705882,0.0000000000,0.0000000000
0.1135029354,0.7725490196,0.0000000000,0.0000000000
0.1154598826,0.7686274510,0.0000000000,0.0000000000
0.1174168297,0.7647058824,0.0000000000,0.0000000000
0.1193737769,0.7607843137,0.0000000000,0.0000000000
0.1213307241,0.7568627451,0.0000000000,0.0000000000
0.1232876712,0.7529411765,0.0000000000,0.0000000000
0.1252446184,0.7490196078,0.0000000000,0.0000000000
0.1272015656,0.7450980392,0.0000000000,0.0000000000
0.1291585127,0.7411764706,0.0000000000,0.0000000000
0.1311154599,0.7372549020,0.0000000000,0.0000000000
0.1330724070,0.7333333333,0.0000000000,0.0000000000
0.1350293542,0.7294117647,0.0000000000,0.0000000000
0.1369863014,0.7254901961,0.0000000000,0.0000000000
0.1389432485,0.7215686275,0.0000000000,0.0000000000
0.1409001957,0.7176470588,0.0000000000,0.0000000000
0.1428571429,0.7137254902,0.0000000000,0.0000000000
0.1448140900,0.7098039216,0.0000000000,0.0000000000
0.1467710372,0.7058823529,0.0000000000,0.0000000000
0.1487279843,0.7019607843,0.0000000000,0.0000000000
0.1506849315,0.6980392157,0.0000000000,0.0000000000
0.1526418787,0.6941176471,0.0000000000,0.0000000000
0.1545988258,0.6901960784,0.0000000000,0.0000000000
0.1565557730,0.6862745098,0.0000000000,0.0000000000
0.1585127202,0.6823529412,0.0000000000,0.0000000000
0.1604696673,0.6784313725,0.0000000000,0.0000000000
0.1624266145,0.6745098039,0.0000000000,0.0000000000
0.1643835616,0.6705882353,0.0000000000,0.0000000000
0.1663405088,0.6666666667,0.0000000000,0.0000000000
0.1682974560,0.6627450980,0.0000000000,0.0000000000
0.1702544031,0.6588235294,0.0000000000,0.0000000000
0.1722113503,0.6549019608,0.0000000000,0.0000000000
0.1741682975,0.6509803922,0.0000000000,0.0000000000
0.1761252446,0.6470588235,0.0000000000,0.0000000000
0.1780821918,0.6431372549,0.0000000000,0.0000000000
0.1800391389,0.6392156863,0.0000000000,0.0000000000
0.1819960861,0.6352941176,0.0000000000,0.0000000000
0.1839530333,0.6313725490,0.0000000000,0.0000000000
0.1859099804,0.6274509804,0.0000000000,0.0000000000
0.1878669276,0.6235294118,0.0000000000,0.0000000000
0.1898238748,0.6196078431,0.0000000000,0.0000000000
0.1917808219,0.6156862745,0.0000000000,0.0000000000
0.1937377691,0.6117647059,0.0000000000,0.0000000000
0.1956947162,0.6078431373,0.0000000000,0.0000000000
0.1976516634,0.6039215686,0.0000000000,0.0000000000
0.1996086106,0.6000000000,0.0000000000,0.0000000000
0.2015655577,0.5960784314,0.0000000000,0.0000000000
0.2035225049,0.5921568627,0.0000000000,0.0000000000
0.2054794521,0.5882352941,0.0000000000,0.0000000000
0.2074363992,0.5843137255,0.0000000000,0.0000000000
0.2093933464,0.5803921569,0.0000000000,0.0000000000
0.2113502935,0.5764705882,0.0000000000,0.0000000000
0.2133072407,0.5725490196,0.0000000000,0.0000000000
0.2152641879,0.5686274510,0.0000000000,0.0000000000
0.2172211350,0.5647058824,0.0000000000,0.0000000000
0.2191780822,0.5607843137,0.0000000000,0.0000000000
0.2211350294,0.5568627451,0.0000000000,0.0000000000
0.2230919765,0.5529411765,0.0000000000,0.0000000000
0.2250489237,0.5490196078,0.0000000000,0.0000000000
0.2270058708,0.5450980392,0.0000000000,0.0000000000
0.2289628180,0.5411764706,0.0000000000,0.0000000000
0.2309197652,0.5372549020,0.0000000000,0.0000000000
0.2328767123,0.5333333333,0.0000000000,0.0000000000
0.2348336595,0.5294117647,0.0000000000,0.0000000000
0.2367906067,0.5254901961,0.0000000000,0.0000000000
0.2387475538,0.5215686275,0.0000000000,0.0000000000
0.2407045010,0.5176470588,0.0000000000,0.0000000000
0.2426614481,0.5137254902,0.0000000000,0.0000000000
0.2446183953,0.5098039216,0.0000000000,0.0000000000
0.2465753425,0.5058823529,0.0000000000,0.0000000000
0.2485322896,0.5019607843,0.0000000000,0.0000000000
0.2504892368,0.4980392157,0.0000000000,0.0000000000
0.2524461840,0.4941176471,0.0000000000,0.0000000000
0.2544031311,0.4901960784,0.0000000000,0.0000000000
0.2563600783,0.4862745098,0.0000000000,0.0000000000
0.2583170254,0.4823529412,0.0000000000,0.0000000000
0.2602739726,0.4784313725,0.0000000000,0.0000000000
0.2622309198,0.4745098039,0.0000000000,0.0000000000
0.2641878669,0.4705882353,0.0000000000,0.0000000000
0.2661448141,0.4666666667,0.0000000000,0.0000000000
0.2681017613,0.4627450980,0.0000000000,0.0000000000
0.2700587084,0.4588235294,0.0000000000,0.0000000000
0.2720156556,0.4549019608,0.0000000000,0.0000000000
0.2739726027,0.4509803922,0.0000000000,0.0000000000
0.2759295499,0.4470588235,0.0000000000,0.0000000000
0.2778864971,0.4431372549,0.0000000000,0.0000000000
0.2798434442,0.4392156863,0.0000000000,0.0000000000
0.2818003914,0.4352941176,0.0000000000,0.0000000000
0.2837573386,0.4313725490,0.0000000000,0.0000000000
0.2857142857,0.4274509804,0.0000000000,0.0000000000
0.2876712329,0.4235294118,0.0000000000,0.0000000000
0.2896281800,0.4196078431,0.0000000000,0.0000000000
0.2915851272,0.4156862745,0.0000000000,0.0000000000
0.2935420744,0.4117647059,0.0000000000,0.0000000000
0.2954990215,0.4078431373,0.0000000000,0.0000000000
0.2974559687,0.4039215686,0.0000000000,0.0000000000
0.2994129159,0.4000000000,0.0000000000,0.0000000000
0.3013698630,0.3960784314,0.0000000000,0.0000000000
0.3033268102,0.3921568627,0.0000000000,0.0000000000
0.3052837573,0.3882352941,0.0000000000,0.0000000000
0.3072407045,0.3843137255,0.0000000000,0.0000000000
0.3091976517,0.3803921569,0.0000000000,0.0000000000
0.3111545988,0.3764705882,0.0000000000,0.0000000000
0.3131115460,0.3725490196,0.0000000000,0.0000000000
0.3150684932,0.3686274510,0.0000000000,0.0000000000
0.3170254403,0.3647058824,0.0000000000,0.0000000000
0.3189823875,0.3607843137,0.0000000000,0.0000000000
0.3209393346,0.3568627451,0.0000000000,0.0000000000
0.3228962818,0.3529411765,0.0000000000,0.0000000000
0.3248532290,0.3490196078,0.0000000000,0.0000000000
0.3268101761,0.3450980392,0.0000000000,0.0000000000
0.3287671233,0.3411764706,0.0000000000,0.0000000000
0.3307240705,0.3372549020,0.0000000000,0.0000000000
0.3326810176,0.3333333333,0.0000000000,0.0000000000
0.3346379648,0.3294117647,0.0000000000,0.0000000000
0.3365949119,0.3254901961,0.0000000000,0.0000000000
0.3385518591,0.3215686275,0.0000000000,0.0000000000
0.3405088063,0.3176470588,0.0000000000,0.0000000000
0.3424657534,0.3137254902,0.0000000000,0.0000000000
0.3444227006,0.3098039216,0.0000000000,0.0000000000
0.3463796477,0.3058823529,0.0000000000,0.0000000000
0.3483365949,0.3019607843,0.0000000000,0.0000000000
0.3502935421,0.2980392157,0.0000000000,0.0000000000
0.3522504892,0.2941176471,0.0000000000,0.0000000000
0.3542074364,0.2901960784,0.0000000000,0.0000000000
0.3561643836,0.2862745098,0.0000000000,0.0000000000
0.3581213307,0.2823529412,0.0000000000,0.0000000000
0.3600782779,0.2784313725,0.0000000000,0.0000000000
0.3620352250,0.2745098039,0.0000000000,0.0000000000
0.3639921722,0.2705882353,0.0000000000,0.0000000000
0.3659491194,0.2666666667,0.0000000000,0.0000000000
0.3679060665,0.2627450980,0.0000000000,0.0000000000
0.3698630137,0.2588235294,0.0000000000,0.0000000000
0.3718199609,0.2549019608,0.0000000000,0.0000000000
0.3737769080,0.2509803922,0.0000000000,0.0000000000
0.3757338552,0.2470588235,0.0000000000,0.0000000000
0.3776908023,0.2431372549,0.0000000000,0.0000000000
0.3796477495,0.2392156863,0.0000000000,0.0000000000
0.3816046967,0.2352941176,0.0000000000,0.0000000000
0.3835616438,0.2313725490,0.0000000000,0.0000000000
0.3855185910,0.2274509804,0.0000000000,0.0000000000
0.3874755382,0.2235294118,0.0000000000,0.0000000000
0.3894324853,0.2196078431,0.0000000000,0.0000000000
0.3913894325,0.2156862745,0.0000000000,0.0000000000
0.3933463796,0.2117647059,0.0000000000,0.0000000000
0.3953033268,0.2078431373,0.0000000000,0.0000000000
0.3972602740,0.2039215686,0.0000000000,0.0000000000
0.3992172211,0.2000000000,0.0000000000,0.0000000000
0.4011741683,0.1960784314,0.0000000000,0.0000000000
0.4031311155,0.1921568627,0.0000000000,0.0000000000
0.4050880626,0.1882352941,0.0000000000,0.0000000000
0.4070450098,0.1843137255,0.0000000000,0.0000000000
0.4090019569,0.1803921569,0.0000000000,0.0000000000
0.4109589041,0.1764705882,0.0000000000,0.0000000000
0.4129158513,0.1725490196,0.0000000000,0.0000000000
0.4148727984,0.1686274510,0.0000000000,0.0000000000
0.4168297456,0.1647058824,0.0000000000,0.0000000000
0.4187866928,0.1607843137,0.0000000000,0.0000000000
0.4207436399,0.1568627451,0.0000000000,0.0000000000
0.4227005871,0.1529411765,0.0000000000,0.0000000000
0.4246575342,0.1490196078,0.0000000000,0.0000000000
0.4266144814,0.1450980392,0.0000000000,0.0000000000
0.4285714286,0.1411764706,0.0000000000,0.0000000000
0.4305283757,0.1372549020,0.0000000000,0.0000000000
0.4324853229,0.1333333333,0.0000000000,0.0000000000
0.4344422701,0.1294117647,0.0000000000,0.0000000000
0.4363992172,0.1254901961,0.0000000000,0.0000000000
0.4383561644,0.1215686275,0.0000000000,0.0000000000
0.4403131115,0.1176470588,0.0000000000,0.0000000000
0.4422700587,0.1137254902,0.0000000000,0.0000000000
0.4442270059,0.1098039216,0.0000000000,0.0000000000
0.4461839530,0.1058823529,0.0000000000,0.0000000000
0.4481409002,0.1019607843,0.0000000000,0.0000000000
0.4500978474,0.0980392157,0.0000000000,0.0000000000
0.4520547945,0.0941176471,0.0000000000,0.0000000000
0.4540117417,0.0901960784,0.0000000000,0.0000000000
0.4559686888,0.0862745098,0.0000000000,0.0000000000
0.4579256360,0.0823529412,0.0000000000,0.0000000000
0.4598825832,0.0784313725,0.0000000000,0.0000000000
0.4618395303,0.0745098039,0.0000000000,0.0000000000
0.4637964775,0.0705882353,0.0000000000,0.0000000000
0.4657534247,0.0666666667,0.0000000000,0.0000000000
0.4677103718,0.0627450980,0.0000000000,0.0000000000
0.4696673190,0.0588235294,0.0000000000,0.0000000000
0.4716242661,0.0549019608,0.0000000000,0.0000000000
0.4735812133,0.0509803922,0.0000000000,0.0000000000
0.4755381605,0.0470588235,0.0000000000,0.0000000000
0.4774951076,0.0431372549,0.0000000000,0.0000000000
0.4794520548,0.0392156863,0.0000000000,0.0000000000
0.4814090020,0.0352941176,0.0000000000,0.0000000000
0.4833659491,0.0313725490,0.0000000000,0.0000000000
0.4853228963,0.0274509804,0.0000000000,0.0000000000
0.4872798434,0.0235294118,0.0000000000,0.0000000000
0.4892367906,0.0196078431,0.0000000000,0.0000000000
0.4911937378,0.0156862745,0.0000000000,0.0000000000
0.4931506849,0.0117647059,0.0000000000,0.0000000000
0.4951076321,0.0078431373,0.0000000000,0.0000000000
0.4970645793,0.0039215686,0.0000000000,0.0000000000
0.4990215264,0.0000000000,0.0000000000,0.0000000000
